property_id,property_name,unit_type,average_square_footage,average_advertised_rent,total_scheduled_rent,units,excluded_unit_count,rentable_unit_count,occupied_count,started_new_count,started_renewal_count,started_count,started_percent,partially_completed_new_count,partially_completed_renewal_count,partially_completed_count,partially_completed_percent,completed_new_count,completed_renewal_count,completed_count,completed_percent,approved_new_count,approved_renewal_count,approved_count,approved_percent,preleased_new_count,preleased_renewal_count,preleased_count,preleased_percent,variance,available_count,number_of_bedrooms,number_of_bathrooms
577897,Station Nine,a1a 1F Stack,733,1601.25,6985,12,0,12,11,0,0,0,0,0,0,0,0,1,0,1,0.08333333333333333,2,1,3,0.25,3,1,4,0.3333333333333333,0.08333333333333331,8,1,1
577897,Station Nine,a1a Courtyard Stack,733,393.75,7098,24,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0.16666666666666666,4,0,4,0.16666666666666666,0.04166666666666666,20,1,1
577897,Station Nine,a1a Pool Stack,733,918.16,3673,10,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0.2,1,1,2,0.2,0,8,1,1
577897,Station Nine,a1a stack,733,677.8571428571429,12067,23,0,23,23,0,0,0,0,0,0,0,0,0,0,0,0,6,1,7,0.30434782608695654,6,1,7,0.30434782608695654,0.13043478260869568,16,1,1
577897,Station Nine,a1a TF Pool Stack,733,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
577897,Station Nine,a1a TF Stack,733,0,1836,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.25,1,0,1,0.25,0.25,3,1,1
577897,Station Nine,a1al TF Courtyard Stack,874,1825,1855,12,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.08333333333333333,1,0,1,0.08333333333333333,-0.08333333333333333,11,1,1
577897,Station Nine,a1al TF Pool Stack,874,2025,2100,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.25,1,0,1,0.25,0.25,3,1,1
577897,Station Nine,a1al TF Stack,874,1930,1900,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.125,0,1,1,0.125,0,7,1,1
577897,Station Nine,a1b Pool Stack,733,0,1836,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.5,1,0,1,0.5,0.5,1,1,1
577897,Station Nine,a1b Stack,733,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
577897,Station Nine,a1bl TF Pool Stack,876,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
577897,Station Nine,a1bl TF Stack,876,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,1
577897,Station Nine,a1c 1F Stack,732,1595,1595,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0,1,1
577897,Station Nine,a1hc 1F Pool Side by Side,733,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
577897,Station Nine,a1hc 1F Side by Side,733,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,1
577897,Station Nine,a1hc 1F Stack,733,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,NA
577897,Station Nine,a1hc Pool Side by Side,733,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1
577897,Station Nine,a1hc Side by Side,733,0,0,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1
577897,Station Nine,a1hc TF Pool Side by Side,733,1625,1655,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0,1,1
577897,Station Nine,a1hc TF Side by Side,733,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1
577897,Station Nine,a2 1F Pool Side by Side,863,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
577897,Station Nine,a2 Pool Side by Side,863,0,1841,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.5,1,0,1,0.5,0.5,1,1,1
577897,Station Nine,a2 TF Pool Side by Side,863,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,NA
577897,Station Nine,a3a 1F Pool Side by Side,926,1865,1855,4,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.25,0,1,1,0.25,0.25,3,1,1
577897,Station Nine,a3a 1F Side by Side,926,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1
577897,Station Nine,a3a Pool Side by Side,926,0,4060,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.25,2,0,2,0.25,-0.125,6,1,1
577897,Station Nine,a3a Side by Side,926,0,1989,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.25,1,0,1,0.25,0,3,1,1
577897,Station Nine,a3a TF Pool Side by Side,926,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1
577897,Station Nine,a3a TF Side by Side,926,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,2,1,1
577897,Station Nine,a3al TF Pool Side by Side,1073,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
577897,Station Nine,a3al TF Pool Stack,1073,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
577897,Station Nine,a3b 1F Side by Side,935,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1
577897,Station Nine,a3b Side by Side,935,0,3800,6,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.3333333333333333,2,0,2,0.3333333333333333,0.3333333333333333,4,1,1
577897,Station Nine,a3b TF Side by Side,935,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1
577897,Station Nine,a3bl TF Side by Side,1082,0,2178,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.5,1,0,1,0.5,0.5,1,1,1
577897,Station Nine,a3c Side by Side,949,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,1
577897,Station Nine,a3c TF Side by Side,949,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
577897,Station Nine,a3d Side by Side,958,0,3998,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,2,0,2,1,1,0,1,1
577897,Station Nine,a3dl TF Side by Side,1129,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,1
577897,Station Nine,a4 1F Side by Side,759,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
577897,Station Nine,a4 1F Stack,759,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
577897,Station Nine,a4 Stack,759,0,0,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1
577897,Station Nine,a4 TF Stack,759,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1
577897,Station Nine,a5 1F Pool Side by Side Terrace,887,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
577897,Station Nine,a5 Pool Side by Side Terrace,887,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,2,1,1
577897,Station Nine,a5 TF Pool Side by Side Terrace,887,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
577897,Station Nine,a6 Stack,1137,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
577897,Station Nine,b1 1F Courtyard Side by Side,1066,0,0,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2
577897,Station Nine,b1 1F Pool Side by Side,1066,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2
577897,Station Nine,b1 1F Side by Side,1066,0,2366,9,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.1111111111111111,1,0,1,0.1111111111111111,0,8,2,2
577897,Station Nine,b1 Courtyard Side by Side,1066,0,0,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,2
577897,Station Nine,b1 Pool Side by Side,1066,0,0,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2
577897,Station Nine,b1 Side by Side,1066,0,0,19,0,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.05263157894736842,19,2,2
577897,Station Nine,b1 TF Side by Side,1066,0,0,3,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2
577897,Station Nine,b1al TF Courtyard Side by Side,1206,0,0,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2
577897,Station Nine,b1al TF Pool Side by Side,1206,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2
577897,Station Nine,b1al TF Side by Side,1206,2530,2530,6,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.16666666666666666,1,0,1,0.16666666666666666,0,5,2,2
577897,Station Nine,b1bl TF Pool Side by Side,1193,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2
577897,Station Nine,b1bl TF Side by Side,1193,0,2733,4,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.25,1,0,1,0.25,0,3,2,2
577897,Station Nine,b1hc 1F Side by Side,1066,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2
577897,Station Nine,b1hc Side by Side,1066,0,0,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.3333333333333333,3,2,2
577897,Station Nine,b2a 1F Courtyard Side by Side,1150,0,2285,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,0,1,1,0.5,-0.5,1,2,2
577897,Station Nine,b2a 1F Side by Side,1150,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2
577897,Station Nine,b2a Courtyard Side by Side,1150,0,0,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2
577897,Station Nine,b2a Side by Side,1150,0,0,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.25,4,2,2
577897,Station Nine,b2al TF Courtyard Side by Side,1384,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2
577897,Station Nine,b2al TF Side by Side,1384,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2
577897,Station Nine,b2b 1F Courtyard Side by Side,1177,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2
577897,Station Nine,b2b 1F Side by Side,1177,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2
577897,Station Nine,b2b Courtyard Side by Side,1177,0,0,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.25,4,2,2
577897,Station Nine,b2b Side by Side,1177,2415,2415,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.5,1,0,1,0.5,0,1,2,2
577897,Station Nine,b2bl TF Courtyard Side by Side,1411,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2
577897,Station Nine,b2bl TF Side by Side,1411,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2
577897,Station Nine,b2cl TF Side by Side,1407,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2
577897,Station Nine,b3a 1F Courtyard Side by Side,1251,0,0,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.25,4,2,2
577897,Station Nine,b3a 1F Pool Side by Side,1251,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2
577897,Station Nine,b3a 1F Side by Side,1251,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,2,2
577897,Station Nine,b3a Courtyard Side by Side,1251,0,0,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2
577897,Station Nine,b3a Pool Side by Side,1251,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2
577897,Station Nine,b3a Side by Side,1251,0,5039,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.5,2,0,2,0.5,0.5,2,2,2
577897,Station Nine,b3a TF Courtyard Side by Side,1251,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2
577897,Station Nine,b3a TF Pool Side by Side,1251,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2
577897,Station Nine,b3a TF Side by Side,1251,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2
577897,Station Nine,b3b Courtyard Side by Side,1337,0,0,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,4,2,2
577897,Station Nine,b3b TF Courtyard Side by Side,1337,0,2631,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.5,1,0,1,0.5,0.5,1,2,2
577897,Station Nine,b4 1F Pool Side by Side,1307,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2
577897,Station Nine,b4 Pool Side by Side,1307,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2
577897,Station Nine,b4 TF Pool Side by Side,1307,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,2,2
577897,Station Nine,b5 Pool Side by Side,1553,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2
577897,Station Nine,b5 TF Pool Side by Side,1553,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,2,2
577897,Station Nine,b7hc Side by Side,1611,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,2,2
577897,Station Nine,b7hc TF Side by Side,1611,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2
577897,Station Nine,b8 Side by Side,1535,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2
577897,Station Nine,b8 TF Side by Side,1535,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2
577897,Station Nine,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
577897,Station Nine,Two Bedroom Waitlist,0,3054,3054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,NA,NA
518041,The Academy at Frisco,A1,616.8709677419355,1322.3214285714287,42540,31,0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,5,23,28,0.9032258064516129,5,23,28,0.9032258064516129,0.06451612903225801,3,1,1
518041,The Academy at Frisco,A2,538,1575,1625,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.3333333333333333,0,1,1,0.3333333333333333,0,2,1,1
518041,The Academy at Frisco,B1,403.5,959.5098039215686,55125,48,0,48,48,0,0,0,0,2,0,2,0.041666666666666664,1,0,1,0.020833333333333332,26,22,48,1,29,22,51,1.0625,0.10416666666666663,0,2,2
518041,The Academy at Frisco,B2,375,790,10435,10,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,4,6,10,1,4,6,10,1,0.19999999999999996,0,2,2
518041,The Academy at Frisco,B3,393,1800,9565,10,0,10,9,0,0,0,0,0,0,0,0,0,0,0,0,8,1,9,0.9,8,1,9,0.9,0.6000000000000001,1,2,2
518041,The Academy at Frisco,C1,346,903.6111111111111,18875,18,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,3,15,18,1,3,15,18,1,0,0,3,3
518041,The Academy at Frisco,D1,340,871.9907407407408,204965,228,0,228,222,1,1,2,0.008771929824561403,3,0,3,0.013157894736842105,2,0,2,0.008771929824561403,128,81,209,0.9166666666666666,134,82,216,0.9473684210526315,0.07017543859649122,12,4,4
518041,The Academy at Frisco,D2,351,892.1804511278195,124810,140,0,140,140,4,1,5,0.03571428571428571,1,0,1,0.007142857142857143,0,0,0,0,75,52,127,0.9071428571428571,80,53,133,0.95,0.014285714285714235,7,4,4
518041,The Academy at Frisco,D3,353,756.25,15780,16,0,16,16,0,0,0,0,1,0,1,0.0625,0,0,0,0,9,6,15,0.9375,10,6,16,1,0.125,0,4,4
518041,The Academy at Frisco,D4,364,969.7916666666666,25505,40,0,40,40,3,0,3,0.075,2,0,2,0.05,0,0,0,0,7,12,19,0.475,12,12,24,0.6,-0.30000000000000004,16,4,4
518041,The Academy at Frisco,D5,335,948.7068965517242,58185,76,0,76,75,3,0,3,0.039473684210526314,1,0,1,0.013157894736842105,1,0,1,0.013157894736842105,30,23,53,0.6973684210526315,35,23,58,0.7631578947368421,-0.11842105263157887,18,4,4
518041,The Academy at Frisco,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
518041,The Academy at Frisco,Studio,434,1371.0714285714287,19380,20,0,20,20,0,0,0,0,1,0,1,0.05,1,0,1,0.05,3,9,12,0.6,5,9,14,0.7,0,6,NA,1
518042,The Academy on Charles,A1,441,2100,2100,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,1,1
518042,The Academy on Charles,A2,667,2225,4450,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,1,1,2,2,1,0,1,1
518042,The Academy on Charles,B1,305.4,1692.5,20380,10,0,10,10,0,0,0,0,2,0,2,0.2,1,0,1,0.1,7,2,9,0.9,10,2,12,1.2,0.19999999999999996,0,2,2
518042,The Academy on Charles,B2,331.5,1732.5,13810,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,1,8,0,8,1,0,0,2,2
518042,The Academy on Charles,B3,327,1696.4285714285713,11945,6,0,6,6,0,0,0,0,2,0,2,0.3333333333333333,0,0,0,0,2,3,5,0.8333333333333334,4,3,7,1.1666666666666667,0.33333333333333337,0,2,2
518042,The Academy on Charles,B4,335.75,1720,3380,8,0,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.25,0,2,2,0.25,-0.5,6,2,1
518042,The Academy on Charles,B5,365.5,0,0,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.75,8,2,1
518042,The Academy on Charles,B6,447,1746.6666666666667,15605,10,0,10,9,0,0,0,0,0,0,0,0,0,0,0,0,4,5,9,0.9,4,5,9,0.9,0.20000000000000007,1,2,2
518042,The Academy on Charles,C1,364.5,1580,18810,12,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,9,3,12,1,9,3,12,1,0.25,0,3,3
518042,The Academy on Charles,C2,339,1484.5454545454545,36055,36,0,36,36,0,0,0,0,0,0,0,0,0,0,0,0,13,9,22,0.6111111111111112,13,9,22,0.6111111111111112,-0.05555555555555547,14,3,3
518042,The Academy on Charles,C3,283,1578.2608695652175,36325,24,0,24,24,0,0,0,0,0,0,0,0,2,0,2,0.08333333333333333,17,4,21,0.875,19,4,23,0.9583333333333334,0.16666666666666674,1,3,3
518042,The Academy on Charles,C4,422,1625,1625,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.3333333333333333,0,1,1,0.3333333333333333,0,2,3,3
518042,The Academy on Charles,D1,281.3076923076923,1565.8333333333333,9310,104,0,104,104,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,0.057692307692307696,1,5,6,0.057692307692307696,-0.07692307692307691,98,4,4
518042,The Academy on Charles,D2,351.8,1585.8333333333333,28030,40,0,40,40,0,0,0,0,1,0,1,0.025,0,0,0,0,4,13,17,0.425,5,13,18,0.45,-0.49999999999999994,22,4,4
518042,The Academy on Charles,D3,307.6,1529.2105263157894,28985,20,0,20,20,0,0,0,0,0,0,0,0,0,1,1,0.05,9,9,18,0.9,9,10,19,0.95,0.3999999999999999,1,4,4
518042,The Academy on Charles,D4,267,1515,12020,32,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,4,4,8,0.25,4,4,8,0.25,-0.125,24,4,2
518042,The Academy on Charles,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
518042,The Academy on Charles,S1,351,2057.5,8090,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,1,1,3,4,1,0,0,NA,1
518042,The Academy on Charles,S2,423,2465,2465,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,NA,1
1197886,The Caswell at Runnymeade,A1.1,849,0,0,3,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,3,1,1
1197886,The Caswell at Runnymeade,A1.2,881,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,2,1,1
1197886,The Caswell at Runnymeade,A2,1052,0,0,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1
