property_id,property_name,unit_type,avg_sqft,number_of_bedrooms,number_of_bathrooms,avg_advertised_rate,avg_scheduled_rent,total_schedule_rent,total_units,excluded_units,rentable_units,occupied_count,available_count,year_over_year_variance,started_new_count_prior,started_new_count,started_renewal_count_prior,started_renewal_count,started_count_prior,started_count,started_percent,partially_completed_new_count_prior,partially_completed_new_count,partially_completed_renewal_count_prior,partially_completed_renewal_count,partially_completed_count_prior,partially_completed_count,partially_completed_percent,completed_new_count_prior,completed_new_count,completed_renewal_count_prior,completed_renewal_count,completed_count_prior,completed_count,completed_percent,approved_new_count_prior,approved_new_count,approved_renewal_count_prior,approved_renewal_count,approved_count_prior,approved_count,approved_percent,preleased_new_count_prior,preleased_new_count,preleased_renewal_count_prior,preleased_renewal_count,preleased_count_prior,preleased_count,preleased_percent_prior,preleased_percent
1161867,Courts at Spring Mill Station,2 Bed 2 Bath ADA,1151,2,2,0,2727,2727,4,0,4,2,3,-0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,1,0.25,2,0,0,1,2,1,0.5,0.25
1161867,Courts at Spring Mill Station,2 Bed 2 Bath Loft,1305,2,2,0,3034.5,12138,9,0,9,8,5,0.2222222222222222,0,0,0,0,0,0,0,0,0,0,1,0,1,0.1111111111111111,0,0,0,0,0,0,0,1,1,1,2,2,3,0.3333333333333333,1,1,1,3,2,4,0.2222222222222222,0.4444444444444444
1161867,Courts at Spring Mill Station,2 Bed 2 Bath w/ Den,1295.2173913043478,2,2,0,3209,28881,23,0,23,21,14,0.13043478260869568,0,0,0,1,0,1,0.043478260869565216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,7,6,8,0.34782608695652173,4,1,2,8,6,9,0.2608695652173913,0.391304347826087
1161867,Courts at Spring Mill Station,2Bed2Bath Loftw/ Den,1419,2,2,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1161867,Courts at Spring Mill Station,COMMERCIAL,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1161867,Courts at Spring Mill Station,Not Selected,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1161867,Courts at Spring Mill Station,Studio,518,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
518044,Shortbread Lofts,B1,319.325,2,2,1240.125,1246.625,49865,40,0,40,40,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,1,0,0,0,1,0,0,28,33,8,7,36,40,1,32,33,8,7,40,40,1,1
518044,Shortbread Lofts,B2,453.6,2,2,1502,1540,15400,10,0,10,10,0,0.19999999999999996,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6,8,1,2,7,10,1,7,8,1,2,8,10,0.8,1
518044,Shortbread Lofts,B3,499,2,2,1505,1495,2990,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,0,0,2,2,2,2,1,1
518044,Shortbread Lofts,B4,492,2,2,1505,1597.5,3195,2,0,2,2,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,0,0,1,2,1,2,0.5,1
518044,Shortbread Lofts,C1,338.64285714285717,3,3,1458.090909090909,1340.4545454545455,73725,56,0,56,56,1,0.1071428571428571,0,0,0,0,0,0,0,4,2,0,0,4,2,0.03571428571428571,2,0,0,0,2,0,0,37,47,6,6,43,53,0.9464285714285714,43,49,6,6,49,55,0.875,0.9821428571428571
518044,Shortbread Lofts,C2,228,3,3,985,995,5970,6,0,6,6,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5,6,0,0,5,6,1,6,6,0,0,6,6,1,1
518044,Shortbread Lofts,C3,324,3,3,1445.5,1258,25160,20,0,20,20,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,18,20,0,0,18,20,1,20,20,0,0,20,20,1,1
518044,Shortbread Lofts,C4,278.4583333333333,3,3,1427.0454545454545,1159.090909090909,25500,24,0,24,24,2,-0.08333333333333337,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,17,20,2,2,19,22,0.9166666666666666,22,20,2,2,24,22,1,0.9166666666666666
518044,Shortbread Lofts,D1,269.55121951219513,4,4,1428.7313432835822,1166.9402985074628,234555,205,0,205,205,4,0,1,3,0,0,1,3,0.014634146341463415,26,4,0,0,26,4,0.01951219512195122,5,0,0,0,5,0,0,165,192,4,2,169,194,0.9463414634146341,197,199,4,2,201,201,0.9804878048780488,0.9804878048780488
518044,Shortbread Lofts,D2,307.77777777777777,4,4,1415,1339.4444444444443,12055,9,0,9,9,0,0.33333333333333337,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,3,7,1,2,4,9,1,5,7,1,2,6,9,0.6666666666666666,1
518044,Shortbread Lofts,Not Selected,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
952515,SOVA,A1,611,1,1,1468,1547.5,30950,20,0,20,19,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,9,16,12,20,1,3,4,9,16,12,20,0.6,1
952515,SOVA,B1,413,2,2,1148.5714285714287,1171,40985,64,0,64,63,29,0,2,1,0,1,2,2,0.03125,1,0,0,0,1,0,0,1,0,1,0,2,0,0,14,1,16,32,30,33,0.515625,18,2,17,33,35,35,0.546875,0.546875
952515,SOVA,B1 ALT,477,2,2,1265,1253.75,10030,30,0,30,28,22,-0.033333333333333326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,5,8,8,8,0.26666666666666666,4,0,5,8,9,8,0.3,0.26666666666666666
952515,SOVA,C1,385,3,3,857.3,1044.2,52210,66,0,66,66,16,0.09090909090909094,0,0,0,1,0,1,0.015151515151515152,0,3,0,0,0,3,0.045454545454545456,0,4,1,1,1,5,0.07575757575757576,22,11,21,30,43,41,0.6212121212121212,22,18,22,32,44,50,0.6666666666666666,0.7575757575757576
952515,SOVA,D1,350.6623376623377,4,4,1015.2380952380952,997.2380952380952,104710,308,0,308,304,203,0.042207792207792194,2,0,3,1,5,1,0.003246753246753247,3,2,0,0,3,2,0.006493506493506494,7,0,1,1,8,1,0.003246753246753247,16,0,60,101,76,101,0.32792207792207795,28,2,64,103,92,105,0.2987012987012987,0.3409090909090909
952515,SOVA,D2,372,4,4,1020,1008.875,40355,88,0,88,86,48,-0.04545454545454547,2,2,1,0,3,2,0.022727272727272728,2,4,0,0,2,4,0.045454545454545456,3,3,0,1,3,4,0.045454545454545456,16,3,20,27,36,30,0.3409090909090909,23,12,21,28,44,40,0.5,0.45454545454545453
952515,SOVA,D3,427,4,4,1055.679012345679,1043.888888888889,84555,240,0,240,238,159,-0.04999999999999999,1,1,0,2,1,3,0.0125,0,1,0,0,0,1,0.004166666666666667,4,1,6,0,10,1,0.004166666666666667,16,8,66,68,82,76,0.31666666666666665,21,11,72,70,93,81,0.3875,0.3375
952515,SOVA,Not Selected,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,a1a 1F Courtyard Stack,733,1,1,1680,1669,1669,12,0,12,12,11,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.08333333333333333,0,0,0,1,0,1,0,0.08333333333333333
577897,Station Nine,a1a 1F Pool Stack,733,1,1,0,1805,1805,4,0,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0.25,1,1,0,0,1,1,0.25,0.25
577897,Station Nine,a1a 1F Stack,733,1,1,1601.25,1746.25,6985,12,0,12,11,8,0.08333333333333331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.08333333333333333,2,2,1,1,3,3,0.25,2,3,1,1,3,4,0.25,0.3333333333333333
577897,Station Nine,a1a Courtyard Stack,733,1,1,393.75,1774.5,7098,24,0,24,24,20,0.04166666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,3,4,0.16666666666666666,3,4,0,0,3,4,0.125,0.16666666666666666
577897,Station Nine,a1a Pool Stack,733,1,1,918.16,1836.5,3673,10,0,10,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,2,2,0.2,2,1,0,1,2,2,0.2,0.2
577897,Station Nine,a1a stack,733,1,1,677.8571428571429,1723.857142857143,12067,23,0,23,23,16,0.13043478260869568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,1,1,4,7,0.30434782608695654,3,6,1,1,4,7,0.17391304347826086,0.30434782608695654
577897,Station Nine,a1a TF Pool Stack,733,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,a1a TF Stack,733,1,1,0,1836,1836,4,0,4,4,3,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.25,0,1,0,0,0,1,0,0.25
577897,Station Nine,a1al TF Courtyard Stack,874,1,1,1825,1855,1855,12,0,12,12,11,-0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,1,0.08333333333333333,2,1,0,0,2,1,0.16666666666666666,0.08333333333333333
577897,Station Nine,a1al TF Pool Stack,874,1,1,2025,2100,2100,4,0,4,4,3,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.25,0,1,0,0,0,1,0,0.25
577897,Station Nine,a1al TF Stack,874,1,1,1930,1900,1900,8,0,8,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0.125,1,0,0,1,1,1,0.125,0.125
577897,Station Nine,a1b Pool Stack,733,1,1,0,1836,1836,2,0,2,2,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.5,0,1,0,0,0,1,0,0.5
577897,Station Nine,a1b Stack,733,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,a1bl TF Pool Stack,876,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,a1bl TF Stack,876,1,1,0,0,0,1,0,1,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0
577897,Station Nine,a1c 1F Stack,732,1,1,1595,1595,1595,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,1
577897,Station Nine,a1hc 1F Pool Side by Side,733,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,a1hc 1F Side by Side,733,1,1,0,0,0,1,0,1,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0
577897,Station Nine,a1hc 1F Stack,733,1,NA,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,a1hc Pool Side by Side,733,1,1,0,0,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,a1hc Side by Side,733,1,1,0,0,0,3,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,a1hc TF Pool Side by Side,733,1,1,1625,1655,1655,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,1
577897,Station Nine,a1hc TF Side by Side,733,1,1,0,0,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,a2 1F Pool Side by Side,863,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,a2 Pool Side by Side,863,1,1,0,1841,1841,2,0,2,2,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.5,0,1,0,0,0,1,0,0.5
577897,Station Nine,a2 TF Pool Side by Side,863,1,NA,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,a3a 1F Pool Side by Side,926,1,1,1865,1855,1855,4,0,4,2,3,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.25,0,0,0,1,0,1,0,0.25
577897,Station Nine,a3a 1F Side by Side,926,1,1,0,0,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,a3a Pool Side by Side,926,1,1,0,2030,4060,8,0,8,8,6,-0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,3,2,0.25,3,2,0,0,3,2,0.375,0.25
577897,Station Nine,a3a Side by Side,926,1,1,0,1989,1989,4,0,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0.25,1,1,0,0,1,1,0.25,0.25
577897,Station Nine,a3a TF Pool Side by Side,926,1,1,0,0,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,a3a TF Side by Side,926,1,1,0,0,0,2,0,2,2,2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,1,0,1,0,2,0,1,0
577897,Station Nine,a3al TF Pool Side by Side,1073,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,a3al TF Pool Stack,1073,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,a3b 1F Side by Side,935,1,1,0,0,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,a3b Side by Side,935,1,1,0,1900,3800,6,0,6,6,4,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0.3333333333333333,0,2,0,0,0,2,0,0.3333333333333333
577897,Station Nine,a3b TF Side by Side,935,1,1,0,0,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,a3bl TF Side by Side,1082,1,1,0,2178,2178,2,0,2,2,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.5,0,1,0,0,0,1,0,0.5
577897,Station Nine,a3c Side by Side,949,1,1,0,0,0,1,0,1,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0
577897,Station Nine,a3c TF Side by Side,949,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,a3d Side by Side,958,1,1,0,1999,3998,2,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1,0,2,0,0,0,2,0,1
577897,Station Nine,a3dl TF Side by Side,1129,1,1,0,0,0,1,0,1,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0
577897,Station Nine,a4 1F Side by Side,759,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,a4 1F Stack,759,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,a4 Stack,759,1,1,0,0,0,4,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,a4 TF Stack,759,1,1,0,0,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,a5 1F Pool Side by Side Terrace,887,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,a5 Pool Side by Side Terrace,887,1,1,0,0,0,2,0,2,2,2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,2,0,0,0,2,0,1,0
577897,Station Nine,a5 TF Pool Side by Side Terrace,887,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,a6 Stack,1137,1,2,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,b1 1F Courtyard Side by Side,1066,2,2,0,0,0,4,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,b1 1F Pool Side by Side,1066,2,2,0,0,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,b1 1F Side by Side,1066,2,2,0,2366,2366,9,0,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0.1111111111111111,1,1,0,0,1,1,0.1111111111111111,0.1111111111111111
577897,Station Nine,b1 Courtyard Side by Side,1066,2,2,0,0,0,8,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,b1 Pool Side by Side,1066,2,2,0,0,0,4,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,b1 Side by Side,1066,2,2,0,0,0,19,0,19,19,19,-0.05263157894736842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0.05263157894736842,0
577897,Station Nine,b1 TF Side by Side,1066,2,2,0,0,0,3,0,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,b1al TF Courtyard Side by Side,1206,2,2,0,0,0,4,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,b1al TF Pool Side by Side,1206,2,2,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,b1al TF Side by Side,1206,2,2,2530,2530,2530,6,0,6,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0.16666666666666666,1,1,0,0,1,1,0.16666666666666666,0.16666666666666666
577897,Station Nine,b1bl TF Pool Side by Side,1193,2,2,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,b1bl TF Side by Side,1193,2,2,0,2733,2733,4,0,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0.25,1,1,0,0,1,1,0.25,0.25
577897,Station Nine,b1hc 1F Side by Side,1066,2,2,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,b1hc Side by Side,1066,2,2,0,0,0,3,0,3,3,3,-0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0.3333333333333333,0
577897,Station Nine,b2a 1F Courtyard Side by Side,1150,2,2,0,2285,2285,2,0,2,2,1,-0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,0.5,0,0,2,1,2,1,1,0.5
577897,Station Nine,b2a 1F Side by Side,1150,2,2,0,0,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,b2a Courtyard Side by Side,1150,2,2,0,0,0,4,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,b2a Side by Side,1150,2,2,0,0,0,4,0,4,4,4,-0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0.25,0
577897,Station Nine,b2al TF Courtyard Side by Side,1384,2,2,0,0,0,2,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,b2al TF Side by Side,1384,2,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,b2b 1F Courtyard Side by Side,1177,2,2,0,0,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,b2b 1F Side by Side,1177,2,2,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,b2b Courtyard Side by Side,1177,2,2,0,0,0,4,0,4,4,4,-0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0.25,0
577897,Station Nine,b2b Side by Side,1177,2,2,2415,2415,2415,2,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0.5,1,1,0,0,1,1,0.5,0.5
