property_id,property_name,unit_type,avg_sqft,number_of_bedrooms,number_of_bathrooms,avg_advertised_rate,avg_scheduled_rent,total_schedule_rent,total_units,excluded_units,rentable_units,occupied_count,available_count,year_over_year_variance,started_new_count_prior,started_new_count,started_renewal_count_prior,started_renewal_count,started_count_prior,started_count,started_percent,partially_completed_new_count_prior,partially_completed_new_count,partially_completed_renewal_count_prior,partially_completed_renewal_count,partially_completed_count_prior,partially_completed_count,partially_completed_percent,completed_new_count_prior,completed_new_count,completed_renewal_count_prior,completed_renewal_count,completed_count_prior,completed_count,completed_percent,approved_new_count_prior,approved_new_count,approved_renewal_count_prior,approved_renewal_count,approved_count_prior,approved_count,approved_percent,preleased_new_count_prior,preleased_new_count,preleased_renewal_count_prior,preleased_renewal_count,preleased_count_prior,preleased_count,preleased_percent_prior,preleased_percent
577897,Station Nine,b2bl TF Courtyard Side by Side,1411,2,2,0,0,0,2,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,b2bl TF Side by Side,1411,2,2,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,b2cl TF Side by Side,1407,2,2,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,b3a 1F Courtyard Side by Side,1251,2,2,0,0,0,4,0,4,4,4,-0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0.25,0
577897,Station Nine,b3a 1F Pool Side by Side,1251,2,2,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,b3a 1F Side by Side,1251,2,2,0,0,0,1,0,1,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0
577897,Station Nine,b3a Courtyard Side by Side,1251,2,2,0,0,0,4,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,b3a Pool Side by Side,1251,2,2,0,0,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,b3a Side by Side,1251,2,2,0,2519.5,5039,4,0,4,4,2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0.5,0,2,0,0,0,2,0,0.5
577897,Station Nine,b3a TF Courtyard Side by Side,1251,2,2,0,0,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,b3a TF Pool Side by Side,1251,2,2,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,b3a TF Side by Side,1251,2,2,0,0,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,b3b Courtyard Side by Side,1337,2,2,0,0,0,4,0,4,4,4,-0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,2,0,0,0,2,0,0.5,0
577897,Station Nine,b3b TF Courtyard Side by Side,1337,2,2,0,2631,2631,2,0,2,2,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.5,0,1,0,0,0,1,0,0.5
577897,Station Nine,b4 1F Pool Side by Side,1307,2,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,b4 Pool Side by Side,1307,2,2,0,0,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,b4 TF Pool Side by Side,1307,2,2,0,0,0,1,0,1,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0
577897,Station Nine,b5 Pool Side by Side,1553,2,2,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,b5 TF Pool Side by Side,1553,2,2,0,0,0,1,0,1,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
577897,Station Nine,b7hc Side by Side,1611,2,2,0,0,0,1,0,1,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0
577897,Station Nine,b7hc TF Side by Side,1611,2,2,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,b8 Side by Side,1535,2,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,b8 TF Side by Side,1535,2,2,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,Not Selected,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577897,Station Nine,Two Bedroom Waitlist,0,NA,NA,3054,3054,3054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
518041,The Academy at Frisco,A1,616.8709677419355,1,1,1322.3214285714287,1519.2857142857142,42540,31,0,31,31,3,0.06451612903225801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5,14,23,26,28,0.9032258064516129,12,5,14,23,26,28,0.8387096774193549,0.9032258064516129
518041,The Academy at Frisco,A2,538,1,1,1575,1625,1625,3,0,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0.3333333333333333,0,0,1,1,1,1,0.3333333333333333,0.3333333333333333
518041,The Academy at Frisco,B1,403.5,2,2,959.5098039215686,1080.8823529411766,55125,48,0,48,48,-3,0.10416666666666663,0,0,0,0,0,0,0,0,2,0,0,0,2,0.041666666666666664,2,1,0,0,2,1,0.020833333333333332,11,26,33,22,44,48,1,13,29,33,22,46,51,0.9583333333333334,1.0625
518041,The Academy at Frisco,B2,375,2,2,790,1043.5,10435,10,0,10,10,0,0.19999999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3,6,8,10,1,5,4,3,6,8,10,0.8,1
518041,The Academy at Frisco,B3,393,2,2,1800,1062.7777777777778,9565,10,0,10,9,1,0.6000000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,1,1,3,9,0.9,2,8,1,1,3,9,0.3,0.9
518041,The Academy at Frisco,C1,346,3,3,903.6111111111111,1048.611111111111,18875,18,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,8,15,18,18,1,10,3,8,15,18,18,1,1
518041,The Academy at Frisco,D1,340,4,4,871.9907407407408,948.9120370370371,204965,228,0,228,222,12,0.07017543859649122,5,1,0,1,5,2,0.008771929824561403,8,3,0,0,8,3,0.013157894736842105,0,2,0,0,0,2,0.008771929824561403,85,128,102,81,187,209,0.9166666666666666,98,134,102,82,200,216,0.8771929824561403,0.9473684210526315
518041,The Academy at Frisco,D2,351,4,4,892.1804511278195,938.421052631579,124810,140,0,140,140,7,0.014285714285714235,0,4,0,1,0,5,0.03571428571428571,5,1,0,0,5,1,0.007142857142857143,0,0,0,0,0,0,0,39,75,87,52,126,127,0.9071428571428571,44,80,87,53,131,133,0.9357142857142857,0.95
518041,The Academy at Frisco,D3,353,4,4,756.25,986.25,15780,16,0,16,16,0,0.125,0,0,0,0,0,0,0,1,1,0,0,1,1,0.0625,0,0,0,0,0,0,0,4,9,9,6,13,15,0.9375,5,10,9,6,14,16,0.875,1
518041,The Academy at Frisco,D4,364,4,4,969.7916666666666,1062.7083333333333,25505,40,0,40,40,16,-0.30000000000000004,0,3,0,0,0,3,0.075,3,2,0,0,3,2,0.05,0,0,0,0,0,0,0,12,7,21,12,33,19,0.475,15,12,21,12,36,24,0.9,0.6
518041,The Academy at Frisco,D5,335,4,4,948.7068965517242,1003.1896551724138,58185,76,0,76,75,18,-0.11842105263157887,0,3,0,0,0,3,0.039473684210526314,9,1,0,0,9,1,0.013157894736842105,0,1,0,0,0,1,0.013157894736842105,29,30,29,23,58,53,0.6973684210526315,38,35,29,23,67,58,0.881578947368421,0.7631578947368421
518041,The Academy at Frisco,Not Selected,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
518041,The Academy at Frisco,Studio,434,NA,1,1371.0714285714287,1384.2857142857142,19380,20,0,20,20,6,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.05,0,1,0,0,0,1,0.05,7,3,7,9,14,12,0.6,7,5,7,9,14,14,0.7,0.7
518042,The Academy on Charles,A1,441,1,1,2100,2100,2100,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1
518042,The Academy on Charles,A2,667,1,1,2225,2225,4450,1,0,1,1,-1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,2,1,2
518042,The Academy on Charles,B1,305.4,2,2,1692.5,1698.3333333333333,20380,10,0,10,10,-2,0.19999999999999996,0,0,0,0,0,0,0,0,2,0,0,0,2,0.2,1,1,0,0,1,1,0.1,6,7,3,2,9,9,0.9,7,10,3,2,10,12,1,1.2
518042,The Academy on Charles,B2,331.5,2,2,1732.5,1726.25,13810,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,8,1,0,8,8,0,8,8,1,1
518042,The Academy on Charles,B3,327,2,2,1696.4285714285713,1706.4285714285713,11945,6,0,6,6,-1,0.33333333333333337,0,0,0,0,0,0,0,0,2,0,0,0,2,0.3333333333333333,0,0,0,0,0,0,0,5,2,0,3,5,5,0.8333333333333334,5,4,0,3,5,7,0.8333333333333334,1.1666666666666667
518042,The Academy on Charles,B4,335.75,2,1,1720,1690,3380,8,0,8,7,6,-0.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,4,2,5,2,0.25,2,0,4,2,6,2,0.75,0.25
518042,The Academy on Charles,B5,365.5,2,1,0,0,0,8,0,8,8,8,-0.75,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0,0,3,0,0,0,0,2,0,2,0,0,4,0,2,0,6,0,0.75,0
518042,The Academy on Charles,B6,447,2,2,1746.6666666666667,1733.888888888889,15605,10,0,10,9,1,0.20000000000000007,0,0,0,0,0,0,0,2,0,0,0,2,0,0,2,0,0,0,2,0,0,1,4,2,5,3,9,0.9,5,4,2,5,7,9,0.7,0.9
518042,The Academy on Charles,C1,364.5,3,3,1580,1567.5,18810,12,0,12,12,0,0.25,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,3,9,4,3,7,12,1,5,9,4,3,9,12,0.75,1
518042,The Academy on Charles,C2,339,3,3,1484.5454545454545,1638.8636363636363,36055,36,0,36,36,14,-0.05555555555555547,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,8,13,14,9,22,22,0.6111111111111112,10,13,14,9,24,22,0.6666666666666666,0.6111111111111112
518042,The Academy on Charles,C3,283,3,3,1578.2608695652175,1579.3478260869565,36325,24,0,24,24,1,0.16666666666666674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,3,2,0.08333333333333333,5,17,11,4,16,21,0.875,8,19,11,4,19,23,0.7916666666666666,0.9583333333333334
518042,The Academy on Charles,C4,422,3,3,1625,1625,1625,3,0,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0.3333333333333333,0,0,1,1,1,1,0.3333333333333333,0.3333333333333333
518042,The Academy on Charles,D1,281.3076923076923,4,4,1565.8333333333333,1551.6666666666667,9310,104,0,104,104,98,-0.07692307692307691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,13,5,14,6,0.057692307692307696,1,1,13,5,14,6,0.1346153846153846,0.057692307692307696
518042,The Academy on Charles,D2,351.8,4,4,1585.8333333333333,1557.2222222222222,28030,40,0,40,40,22,-0.49999999999999994,1,0,0,0,1,0,0,2,1,0,0,2,1,0.025,2,0,0,0,2,0,0,21,4,12,13,33,17,0.425,26,5,12,13,38,18,0.95,0.45
518042,The Academy on Charles,D3,307.6,4,4,1529.2105263157894,1525.5263157894738,28985,20,0,20,20,1,0.3999999999999999,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,1,0,1,0.05,4,9,4,9,8,18,0.9,7,9,4,10,11,19,0.55,0.95
518042,The Academy on Charles,D4,267,4,2,1515,1502.5,12020,32,0,32,32,24,-0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,8,4,12,8,0.25,4,4,8,4,12,8,0.375,0.25
518042,The Academy on Charles,Not Selected,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
518042,The Academy on Charles,S1,351,NA,1,2057.5,2022.5,8090,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,4,4,1,0,1,4,3,4,4,1,1
518042,The Academy on Charles,S2,423,0,1,2465,2465,2465,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1
1197886,The Caswell at Runnymeade,A1.1,849,1,1,0,0,0,3,0,3,1,3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,3,0,0,0,3,0,1,0
1197886,The Caswell at Runnymeade,A1.2,881,1,1,0,0,0,2,0,2,1,2,-0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0.5,0
1197886,The Caswell at Runnymeade,A2,1052,1,1,0,0,0,4,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1197886,The Caswell at Runnymeade,A3,805,1,1,2300,2403,24030,16,0,16,16,6,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0.0625,6,4,0,5,6,9,0.5625,7,4,0,6,7,10,0.4375,0.625
1197886,The Caswell at Runnymeade,A4,858,1,1,2307,2404.375,19235,16,0,16,15,8,-0.125,0,0,0,1,0,1,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,4,10,7,0.4375,10,3,0,5,10,8,0.625,0.5
1197886,The Caswell at Runnymeade,A5.1,1059,1,1,2519,2815.3333333333335,8446,6,0,6,6,3,0.33333333333333337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,3,0.5,1,1,0,2,1,3,0.16666666666666666,0.5
1197886,The Caswell at Runnymeade,A5.2,1071,1,1,2672,2868,5736,6,0,6,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,2,2,0.3333333333333333,2,1,0,1,2,2,0.3333333333333333,0.3333333333333333
1197886,The Caswell at Runnymeade,A6,1048,1,1,2723,2334,2334,4,0,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0.25,1,1,0,0,1,1,0.25,0.25
1197886,The Caswell at Runnymeade,A7,1192,1,1,2723,3005.25,12021,8,0,8,8,4,0,0,0,0,1,0,1,0.125,0,0,0,0,0,0,0,0,0,0,1,0,1,0.125,4,1,0,1,4,2,0.25,4,1,0,3,4,4,0.5,0.5
1197886,The Caswell at Runnymeade,B1,1277.578313253012,2,2,2870.6744186046512,3153.860465116279,135616,85,2,83,70,40,0.27710843373493976,0,0,0,1,0,1,0.012048192771084338,0,1,0,0,0,1,0.012048192771084338,0,1,0,5,0,6,0.07228915662650602,20,24,0,11,20,35,0.42168674698795183,20,26,0,17,20,43,0.24096385542168675,0.5180722891566265
1197886,The Caswell at Runnymeade,B1.2,1289,2,2,2881,3263,9789,7,0,7,6,4,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,1,0,3,0.42857142857142855,2,2,0,1,2,3,0.2857142857142857,0.42857142857142855
1197886,The Caswell at Runnymeade,B2,1365,2,2,2326.4736842105262,3388.0526315789475,64373,38,0,38,29,19,0.15789473684210525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,1,0.02631578947368421,11,9,0,9,11,18,0.47368421052631576,13,10,0,9,13,19,0.34210526315789475,0.5
1197886,The Caswell at Runnymeade,B3.1,1260,2,2,2881,3341,3341,4,0,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0.25,1,1,0,0,1,1,0.25,0.25
1197886,The Caswell at Runnymeade,B3.3,1307,2,2,2889,3819,3819,2,0,2,1,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.5,0,1,0,0,0,1,0,0.5
1197886,The Caswell at Runnymeade,C1,1660,3,2,3621.1428571428573,3614.5714285714284,25302,16,0,16,14,9,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0.0625,4,4,0,2,4,6,0.375,5,5,0,2,5,7,0.3125,0.4375
1197886,The Caswell at Runnymeade,C2,1595,3,2,3571.133333333333,4205,63075,32,0,32,28,17,0.09375,1,1,0,0,1,1,0.03125,0,0,0,0,0,0,0,0,0,0,1,0,1,0.03125,11,6,0,7,11,13,0.40625,12,7,0,8,12,15,0.375,0.46875
1197886,The Caswell at Runnymeade,Not Selected,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
833617,The Dean Campustown,A1,533,1,1,1966.7857142857142,2128.214285714286,29795,14,0,14,13,0,-0.0714285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,5,10,9,4,14,14,1,6,10,9,4,15,14,1.0714285714285714,1
833617,The Dean Campustown,A2 Deluxe,133,1,1,2107.8571428571427,1088.392857142857,30475,28,0,28,28,0,-0.0714285714285714,0,0,0,0,0,0,0,2,0,0,0,2,0,0,2,0,0,0,2,0,0,14,14,12,14,26,28,1,18,14,12,14,30,28,1.0714285714285714,1
833617,The Dean Campustown,B1,184,2,1,1356.25,1351.7857142857142,37850,28,0,28,28,0,0.0714285714285714,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,12,22,10,6,22,28,1,16,22,10,6,26,28,0.9285714285714286,1
833617,The Dean Campustown,B2,222,2,2,1486.111111111111,1453.7037037037037,39250,28,0,28,28,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.03571428571428571,0,0,0,0,0,0,0,15,17,12,9,27,26,0.9285714285714286,15,18,12,9,27,27,0.9642857142857143,0.9642857142857143
833617,The Dean Campustown,B3 XL,66,2,2,1666.6666666666667,822.3958333333334,39475,56,0,56,56,8,0.1428571428571428,0,0,0,2,0,2,0.03571428571428571,0,0,0,0,0,0,0,2,2,0,0,2,2,0.03571428571428571,26,20,12,24,38,44,0.7857142857142857,28,22,12,26,40,48,0.7142857142857143,0.8571428571428571
833617,The Dean Campustown,B4 XL,73,2,2,1315.8333333333333,873.2291666666666,41915,56,0,56,56,8,0.0357142857142857,0,0,0,2,0,2,0.03571428571428571,0,0,0,2,0,2,0.03571428571428571,0,0,0,0,0,0,0,14,6,32,38,46,44,0.7857142857142857,14,6,32,42,46,48,0.8214285714285714,0.8571428571428571
833617,The Dean Campustown,D1,70,4,2,1146.341463414634,1059.1463414634147,43425,56,0,56,48,15,0.08928571428571419,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,2,0,0,20,23,13,18,33,41,0.7321428571428571,23,23,13,18,36,41,0.6428571428571429,0.7321428571428571
833617,The Dean Campustown,D2,71,4,2,1164.8148148148148,1088.888888888889,29400,56,0,56,55,29,-0.12499999999999994,0,1,0,1,0,2,0.03571428571428571,0,0,0,0,0,0,0,1,0,0,0,1,0,0,26,17,7,8,33,25,0.44642857142857145,27,18,7,9,34,27,0.6071428571428571,0.48214285714285715
833617,The Dean Campustown,D3,81,4,4,1196.875,1142.7083333333333,27425,56,0,56,53,32,-0.035714285714285754,2,0,0,1,2,1,0.017857142857142856,4,1,0,0,4,1,0.017857142857142856,1,0,0,0,1,0,0,2,13,17,9,19,22,0.39285714285714285,9,14,17,10,26,24,0.4642857142857143,0.42857142857142855
833617,The Dean Campustown,D4,81,4,4,1161.607142857143,1189.2857142857142,33300,56,0,56,56,28,-0.0892857142857143,0,0,0,0,0,0,0,2,2,0,0,2,2,0.03571428571428571,0,0,0,0,0,0,0,16,19,15,7,31,26,0.4642857142857143,18,21,15,7,33,28,0.5892857142857143,0.5
833617,The Dean Campustown,D5,84,4,4,1200.7142857142858,1222.857142857143,42800,56,0,56,56,21,-0.0892857142857143,0,0,0,0,0,0,0,3,0,1,0,4,0,0,0,0,0,0,0,0,0,16,23,20,12,36,35,0.625,19,23,21,12,40,35,0.7142857142857143,0.625
833617,The Dean Campustown,M1,374.6666666666667,NA,1,1761.860465116279,1691.9767441860465,72755,84,0,84,82,41,0.13095238095238093,0,0,0,2,0,2,0.023809523809523808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,14,23,27,32,41,0.4880952380952381,9,14,23,29,32,43,0.38095238095238093,0.5119047619047619
833617,The Dean Campustown,Not Selected,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
