property_id,property_name,leasing_week_start,floorplan_type,floorplan_description,total_beds,sf_per_bed,number_of_beds,number_of_baths,available,market_rent_per_bed,market_rent_per_sf,concessions_gift_card,concessions_one_time_rent,concessions_monthly_rent,effective_rent_per_bed,effective_rent_per_sf,additional_monthly_expenses_furniture,additional_monthly_expenses_tv,additional_monthly_expenses_electricity_gas,additional_monthly_expenses_water,additional_monthly_expenses_cable_internet,additional_monthly_expenses_trash,additional_monthly_expenses_parking,additional_monthly_expenses_total,bundled_rent_per_bed,bundled_rent_per_sf
739085,1047 Commonwealth Avenue,2024-12-01,Studio,S1,25,308,1,1,TRUE,2467,8.00974025974026,0,0,0,2467,8.00974025974026,0,0,0,0,0,0,0,0,2467,8.00974025974026
739085,1047 Commonwealth Avenue,2024-12-01,Studio,S2,12,318,1,1,TRUE,2611,8.21069182389937,0,0,0,2611,8.21069182389937,0,0,0,0,0,0,0,0,2611,8.21069182389937
739085,1047 Commonwealth Avenue,2024-12-01,Studio,S3,51,342,1,1,TRUE,2759,8.067251461988304,0,0,0,2759,8.067251461988304,0,0,0,0,0,0,0,0,2759,8.067251461988304
739085,1047 Commonwealth Avenue,2024-12-01,Studio,S4,8,323,1,1,TRUE,2724,8.43343653250774,0,0,0,2724,8.43343653250774,0,0,0,0,0,0,0,0,2724,8.43343653250774
739085,1047 Commonwealth Avenue,2024-12-01,Studio,S5,10,346,1,1,TRUE,2775,8.020231213872833,0,0,0,2775,8.020231213872833,0,0,0,0,0,0,0,0,2775,8.020231213872833
739085,1047 Commonwealth Avenue,2024-12-01,Studio,S6,29,361,1,1,TRUE,2791,7.731301939058172,0,0,0,2791,7.731301939058172,0,0,0,0,0,0,0,0,2791,7.731301939058172
739085,1047 Commonwealth Avenue,2024-12-01,Studio,S7,4,442,1,1,TRUE,2991,6.766968325791855,0,0,0,2991,6.766968325791855,0,0,0,0,0,0,0,0,2991,6.766968325791855
739085,1047 Commonwealth Avenue,2024-12-01,Studio,S8,11,349,1,1,TRUE,3277,9.38968481375358,0,0,0,3277,9.38968481375358,0,0,0,0,0,0,0,0,3277,9.38968481375358
739085,1047 Commonwealth Avenue,2024-12-01,Studio,S9,5,403,1,1,TRUE,3488,8.655086848635236,0,0,0,3488,8.655086848635236,0,0,0,0,0,0,0,0,3488,8.655086848635236
739085,1047 Commonwealth Avenue,2024-12-01,Studio,S10,4,528,1,1,TRUE,3745,7.09280303030303,0,0,0,3745,7.09280303030303,0,0,0,0,0,0,0,0,3745,7.09280303030303
739085,1047 Commonwealth Avenue,2024-12-01,Studio,S11 - Affordable,24,349,1,1,FALSE,1082,3.1002865329512894,0,0,0,1082,3.1002865329512894,0,0,0,0,0,0,0,0,1082,3.1002865329512894
boylston,1330 Boylston,2024-12-01,1 Bedroom,1a,32,970,1,1,TRUE,4126,4.25360824742268,0,0,0,4126,4.25360824742268,0,0,0,0,0,0,0,0,4126,4.25360824742268
boylston,1330 Boylston,2024-12-01,1 Bedroom,1e,32,910,1,1,TRUE,4181,4.594505494505494,0,0,0,4181,4.594505494505494,0,0,0,0,0,0,0,0,4181,4.594505494505494
boylston,1330 Boylston,2024-12-01,1 Bedroom,1f,18,858,1,1,TRUE,4353,5.073426573426573,0,0,0,4353,5.073426573426573,0,0,0,0,0,0,0,0,4353,5.073426573426573
boylston,1330 Boylston,2024-12-01,1 Bedroom,1g,16,843,1,1,TRUE,4126,4.894424673784104,0,0,0,4126,4.894424673784104,0,0,0,0,0,0,0,0,4126,4.894424673784104
boylston,1330 Boylston,2024-12-01,1 Bedroom,1h,16,696,1,1,FALSE,4136,5.942528735632184,0,0,0,4136,5.942528735632184,0,0,0,0,0,0,0,0,4136,5.942528735632184
boylston,1330 Boylston,2024-12-01,1 Bedroom,1j,16,761,1,1,TRUE,3897,5.120893561103811,0,0,0,3897,5.120893561103811,0,0,0,0,0,0,0,0,3897,5.120893561103811
boylston,1330 Boylston,2024-12-01,1 Bedroom,1k,16,789,1,1,TRUE,4181,5.2991128010139414,0,0,0,4181,5.2991128010139414,0,0,0,0,0,0,0,0,4181,5.2991128010139414
boylston,1330 Boylston,2024-12-01,2 Bedroom,2b,18,1369,2,2,TRUE,5365,3.918918918918919,0,0,0,5365,3.918918918918919,0,0,0,0,0,0,0,0,5365,3.918918918918919
boylston,1330 Boylston,2024-12-01,2 Bedroom,2c,18,1374,2,2,TRUE,6375,4.639737991266376,0,0,0,6375,4.639737991266376,0,0,0,0,0,0,0,0,6375,4.639737991266376
boylston,1330 Boylston,2024-12-01,2 Bedroom,2d,18,1197,2,2,FALSE,5910,4.93734335839599,0,0,0,5910,4.93734335839599,0,0,0,0,0,0,0,0,5910,4.93734335839599
bower,Bower,2024-12-01,Studio,a1,4,407,1,1,FALSE,2350,5.773955773955774,0,0,0,2350,5.773955773955774,0,0,0,0,0,0,0,0,2350,5.773955773955774
bower,Bower,2024-12-01,Studio,a3,4,663,1,1,TRUE,3920,5.912518853695325,0,0,0,3920,5.912518853695325,0,0,0,0,0,0,0,0,3920,5.912518853695325
bower,Bower,2024-12-01,Studio,e2,4,427,1,1,TRUE,3377,7.908665105386417,0,0,0,3377,7.908665105386417,0,0,0,0,0,0,0,0,3377,7.908665105386417
bower,Bower,2024-12-01,Studio,e8,4,557,1,1,FALSE,2988,5.364452423698384,0,0,0,2988,5.364452423698384,0,0,0,0,0,0,0,0,2988,5.364452423698384
bower,Bower,2024-12-01,Studio,e7,4,553,1,1,FALSE,3345,6.048824593128391,0,0,0,3345,6.048824593128391,0,0,0,0,0,0,0,0,3345,6.048824593128391
bower,Bower,2024-12-01,Studio,e10,4,570,1,1,FALSE,3050,5.350877192982456,0,0,0,3050,5.350877192982456,0,0,0,0,0,0,0,0,3050,5.350877192982456
bower,Bower,2024-12-01,Studio,e6,4,532,1,1,FALSE,2988,5.616541353383458,0,0,0,2988,5.616541353383458,0,0,0,0,0,0,0,0,2988,5.616541353383458
bower,Bower,2024-12-01,Studio,e9,4,558,1,1,FALSE,3378,6.053763440860215,0,0,0,3378,6.053763440860215,0,0,0,0,0,0,0,0,3378,6.053763440860215
bower,Bower,2024-12-01,Studio,e11,4,613,1,1,FALSE,2988,4.874388254486134,0,0,0,2988,4.874388254486134,0,0,0,0,0,0,0,0,2988,4.874388254486134
bower,Bower,2024-12-01,1 Bedroom,B2,11,642,1,1,TRUE,3431,5.344236760124611,0,0,0,3431,5.344236760124611,0,0,0,0,0,0,0,0,3431,5.344236760124611
bower,Bower,2024-12-01,1 Bedroom,f1,12,671,1,1,TRUE,3483,5.1907600596125185,0,0,0,3483,5.1907600596125185,0,0,0,0,0,0,0,0,3483,5.1907600596125185
vanness,Van Ness,2024-12-01,Studio,S2,6,585,1,1,FALSE,3803,6.500854700854701,0,0,0,3803,6.500854700854701,0,0,0,0,0,0,0,0,3803,6.500854700854701
vanness,Van Ness,2024-12-01,Studio,S3a,6,488,1,1,TRUE,3753,7.690573770491803,0,0,0,3753,7.690573770491803,0,0,0,0,0,0,0,0,3753,7.690573770491803
vanness,Van Ness,2024-12-01,Studio,S3b,5,535,1,1,FALSE,3813,7.1271028037383175,0,0,0,3813,7.1271028037383175,0,0,0,0,0,0,0,0,3813,7.1271028037383175
vanness,Van Ness,2024-12-01,1 Bedroom,A1a,12,695,1,1,FALSE,3955,5.690647482014389,0,0,0,3955,5.690647482014389,0,0,0,0,0,0,0,0,3955,5.690647482014389
vanness,Van Ness,2024-12-01,1 Bedroom,A1b,12,703,1,1,FALSE,4014,5.709815078236131,0,0,0,4014,5.709815078236131,0,0,0,0,0,0,0,0,4014,5.709815078236131
vanness,Van Ness,2024-12-01,1 Bedroom,A1c,12,734,1,1,TRUE,4075,5.551771117166212,0,0,0,4075,5.551771117166212,0,0,0,0,0,0,0,0,4075,5.551771117166212
vanness,Van Ness,2024-12-01,1 Bedroom,A1g,12,785,1,1,FALSE,4205,5.356687898089172,0,0,0,4205,5.356687898089172,0,0,0,0,0,0,0,0,4205,5.356687898089172
vanness,Van Ness,2024-12-01,1 Bedroom,A2b,14,725,1,1,TRUE,4305,5.937931034482759,0,0,0,4305,5.937931034482759,0,0,0,0,0,0,0,0,4305,5.937931034482759
vanness,Van Ness,2024-12-01,1 Bedroom,A3,14,710,1,1,FALSE,4235,5.964788732394366,0,0,0,4235,5.964788732394366,0,0,0,0,0,0,0,0,4235,5.964788732394366
vanness,Van Ness,2024-12-01,2 Bedroom,B1a,38,1000,2,2,TRUE,6302,6.302,0,0,0,6302,6.302,0,0,0,0,0,0,0,0,6302,6.302
vanness,Van Ness,2024-12-01,2 Bedroom,B2a,18,1192,2,2,TRUE,6597,5.534395973154362,0,0,0,6597,5.534395973154362,0,0,0,0,0,0,0,0,6597,5.534395973154362
